id,name,slug,description,price,stock,available,created,updated,photo,category_id,photo2,color,brandimage
1,Dakota Bifold Wallet,dakota-bifold-wallet,,84.95,1,1,2022-02-10 22:58:57.086112,2022-02-10 22:58:57.086112,photos/DakotaBifoldWallet_MFu8fPM.png,1,photos/DakotaBifoldWallet2_swBiSBl.png,white,
2,Insider Leather Wallet,insider-leather-wallet,,65,1,1,2022-02-10 22:59:50.133169,2022-02-10 22:59:50.134168,photos/InsiderWallet_U5rEQmC.png,1,photos/InsiderWallet2_UGn6DCU.png,white,
3,Ryder Reserve Bison Wallet,ryder-reserve-bison-wallet,,49.95,1,1,2022-02-10 23:01:03.577599,2022-02-10 23:01:03.577599,photos/RyderReserveBisonWallet_OyOMNbW.png,1,photos/RyderReserveBisonWallet2_n2WCyoZ.png,white,
4,Chelsea Leather Clutch,chelsea-leather-clutch,,139.95,1,1,2022-02-10 23:01:38.829984,2022-02-10 23:01:38.829984,photos/ChelseaLeatherClutch_dnyHAzj.png,1,photos/ChelseaLeatherClutch2.png,white,
5,Madison Checkbook Wallet,madison-checkbook-wallet,,109.7,1,1,2022-02-10 23:02:38.912115,2022-02-10 23:02:38.912115,photos/MadisonCheckbookWallet_y0m4W7B.png,1,photos/MadisonCheckbookWallet2.png,white,
6,Madison Wristlet Wallet,madison-wristlet-wallet,,124.9,1,1,2022-02-10 23:03:12.514089,2022-02-10 23:03:12.514089,photos/MadisonWristletWallet_15dOuYQ.png,1,photos/MadisonWristletWallet2.png,white,
7,Ryder Reserve Trifold Wallet,ryder-reserve-trifold-wallet,,99.94,1,1,2022-02-10 23:04:04.430799,2022-02-10 23:04:04.430799,photos/RyderReserveTrifoldWallet_Za2WyCm.png,1,photos/RyderReserveTrifoldWallet2.png,white,
8,Enfold Fullsize Wallet,enfold-fullsize-wallet,,70.55,1,1,2022-02-10 23:04:28.659478,2022-02-10 23:04:28.659478,photos/EnfoldFullsizeWallet_GQWa2fY.png,1,photos/EnfoldFullsizeWallet2.png,white,
9,Denver Billfold Wallet,denver-billfold-wallet,,84.95,1,1,2022-02-10 23:04:54.999834,2022-02-10 23:04:54.999834,photos/DenverBillfoldWallet_7B2bYOU.png,1,photos/DenverBillfoldWallet2.png,white,
10,Denver Travel Duffle Bag,denver-travel-duffle-bag,,399.95,1,1,2022-02-10 23:06:07.083861,2022-02-11 07:16:33.723285,photos/DenverTravelDuffleBag_7RSEc2D.png,7,photos/DenverTravelDuffleBag2.png,white,photos/svg/BuffaloJackson_yLGat5c.svg
11,Ryder Reserve Travel Duffle Bag,ryder-reserve-travel-duffle-bag,,549.95,0,1,2022-02-10 23:06:47.642227,2022-02-11 07:17:18.997551,photos/RyderReserveTravelDuffleBag_ePbK98h.png,7,photos/RyderReserveTravelDuffleBag2.png,white,photos/svg/BuffaloJackson_Kv1ZMhr.svg
12,Camden Braided Tote,camden-braided-tote,,224.94,1,1,2022-02-10 23:07:19.013846,2022-02-11 07:16:26.300603,photos/CamdenBraidedTote_gWl4PSa.png,7,photos/CamdenBraidedTote2.png,white,photos/svg/BuffaloJackson_BXh2Oez.svg
